ordernum,quant,region,store,saledate,dep,item,unitsold,unitprice,employeeID
669,8,Central US,Central US Store 66,2019-04-12,Furniture,Indoor tables,10,75,23597345
670,89,Central US,Central US Store 66,2019-04-30,Electronics,Tablets,4,200,48448828
671,35,Central US,Central US Store 66,2019-04-17,Electronics,Computers,3,200,71019417
672,101,Central US,Central US Store 66,2019-04-15,Baby,Cribs,9,15,48134825
673,62,Central US,Central US Store 66,2019-07-05,Clothing,Shoes,11,12,90044497
674,56,Central US,Central US Store 66,2019-03-12,Electronics,Televisions,4,100,45271410
675,69,Central US,Central US Store 66,2019-02-28,Furniture,Beds,5,15,39094089
676,95,Central US,Central US Store 66,2019-03-20,Clothing,Swimwear,6,25,53850821
677,44,Central US,Central US Store 66,2019-06-04,Beauty/Health,Feminine Products,9,10,94029726
678,38,Central US,Central US Store 66,2019-03-25,Baby,Diapers,5,12,91263033
679,72,Central US,Central US Store 66,2019-02-09,Baby,Diaper bags,6,10,62031824
680,57,Central US,Central US Store 66,2019-06-01,Electronics,Speakers,4,50,32387440
681,34,Central US,Central US Store 66,2019-01-26,Electronics,Computers,3,200,54420281
682,95,Central US,Central US Store 66,2019-05-06,Baby,Strollers,8,10,89333543
683,31,Central US,Central US Store 66,2019-01-26,Baby,Car seats,5,10,51170045
684,49,Central US,Central US Store 66,2019-06-27,Beauty/Health,Makeup,7,15,50297270
685,6,Central US,Central US Store 66,2019-04-27,Beauty/Health,Bath,7,14,65957438
686,26,Central US,Central US Store 66,2019-07-10,Furniture,Pool furniture,10,75,39110225
687,25,Central US,Central US Store 66,2019-01-31,Clothing,Swimwear,6,20,49172574
688,75,Central US,Central US Store 66,2019-04-16,Baby,Car seats,12,5,89481863
689,32,Central US,Central US Store 66,2019-02-19,Electronics,Speakers,3,300,60610441
690,64,Central US,Central US Store 66,2019-02-14,Electronics,Computers,4,100,68072454
691,13,Central US,Central US Store 66,2019-01-26,Furniture,Indoor tables,5,40,44398628
692,25,Central US,Central US Store 66,2019-04-23,Beauty/Health,Makeup,9,10,96732862
693,42,Central US,Central US Store 66,2019-04-28,Beauty/Health,Haircare,5,10,25866642
694,74,Central US,Central US Store 66,2019-01-22,Furniture,Indoor seating,4,15,99606743
695,42,Central US,Central US Store 66,2019-02-06,Clothing,Womens,3,12,87716379
696,8,Central US,Central US Store 66,2019-05-30,Electronics,Computers,3,200,34430891
697,18,Central US,Central US Store 66,2019-03-03,Clothing,Womens,5,25,69879726
698,17,Central US,Central US Store 66,2019-06-06,Furniture,Indoor seating,8,40,85414723
699,25,Central US,Central US Store 66,2019-04-03,Furniture,Patio furniture,7,100,45224742
700,97,Central US,Central US Store 66,2019-02-18,Electronics,Tablets,4,200,95738262
701,79,Central US,Central US Store 66,2019-01-30,Furniture,Pool furniture,4,75,45930612
702,2,Central US,Central US Store 66,2019-03-12,Clothing,Womens,4,13,11479573
703,93,Central US,Central US Store 66,2019-02-07,Beauty/Health,Bath,3,6,45430177
704,88,Central US,Central US Store 66,2019-07-12,Furniture,Indoor tables,7,15,96254925
705,64,Central US,Central US Store 66,2019-05-19,Beauty/Health,Fragrances,10,10,72548636
706,52,Central US,Central US Store 66,2019-01-18,Furniture,Patio furniture,7,75,84578873
707,79,Central US,Central US Store 66,2019-05-01,Beauty/Health,Fragrances,7,10,17024785
708,65,Central US,Central US Store 66,2019-01-30,Furniture,Pool furniture,6,40,36994486
709,97,Central US,Central US Store 66,2019-05-15,Furniture,Indoor tables,6,30,72914563
710,16,Central US,Central US Store 66,2019-04-13,Furniture,Indoor tables,11,40,89740481
711,22,Central US,Central US Store 66,2019-05-30,Furniture,Beds,6,40,62330417
712,18,Central US,Central US Store 66,2019-05-19,Furniture,Beds,10,15,33575237
713,92,Central US,Central US Store 66,2019-03-04,Beauty/Health,Makeup,5,6,42815262
714,16,Central US,Central US Store 66,2019-03-13,Clothing,Womens,4,25,30369493
715,55,Central US,Central US Store 66,2019-01-31,Baby,Diapers,3,5,25973791
716,88,Central US,Central US Store 66,2019-04-03,Clothing,Kids,6,20,17689126
717,76,Central US,Central US Store 66,2019-03-14,Electronics,Headphones,3,200,79208169
718,100,Central US,Central US Store 66,2019-06-11,Baby,Strollers,11,5,31461014
719,69,Central US,Central US Store 66,2019-03-01,Furniture,Pool furniture,3,100,28534498
720,50,Central US,Central US Store 66,2019-05-08,Baby,Car seats,9,10,19691044
721,71,Central US,Central US Store 66,2019-01-14,Baby,Diapers,5,30,21450232
722,8,Central US,Central US Store 66,2019-06-19,Baby,Cribs,7,30,19192606
723,90,Central US,Central US Store 66,2019-06-22,Furniture,Beds,12,100,55533392
724,61,Central US,Central US Store 66,2019-03-28,Furniture,Patio furniture,5,30,45606669
725,88,Central US,Central US Store 66,2019-07-05,Electronics,Tablets,3,50,37661240
726,41,Central US,Central US Store 66,2019-06-15,Beauty/Health,Feminine Products,5,10,87811156
727,4,Central US,Central US Store 66,2019-02-06,Beauty/Health,Haircare,6,10,73061350
728,19,Central US,Central US Store 66,2019-01-09,Electronics,Computers,4,300,77404955
729,55,Central US,Central US Store 66,2019-03-07,Baby,Strollers,4,30,60606714
730,3,Central US,Central US Store 66,2019-04-23,Clothing,Mens,8,25,37497976
731,42,Central US,Central US Store 66,2019-05-27,Baby,Cribs,7,10,34747528
732,10,Central US,Central US Store 66,2019-04-05,Baby,Cribs,6,5,49865948
733,69,Central US,Central US Store 66,2019-06-11,Electronics,Cell Phones,4,300,30658440
734,38,Central US,Central US Store 66,2019-04-20,Beauty/Health,Makeup,12,10,14526311
735,59,Central US,Central US Store 66,2019-05-20,Beauty/Health,Makeup,11,10,82684150
736,34,Central US,Central US Store 66,2019-05-16,Beauty/Health,Haircare,9,10,71093070
737,35,Central US,Central US Store 66,2019-03-16,Beauty/Health,Fragrances,3,10,44127602
738,27,Central US,Central US Store 66,2019-06-27,Electronics,Televisions,4,100,58450792
739,61,Central US,Central US Store 66,2019-05-01,Furniture,Indoor tables,9,40,34690514
740,52,Central US,Central US Store 66,2019-02-06,Beauty/Health,Haircare,7,10,59688545
741,76,Central US,Central US Store 66,2019-05-15,Baby,Cribs,5,10,72736544
742,20,Central US,Central US Store 66,2019-06-29,Electronics,Computers,4,50,68630521
743,69,Central US,Central US Store 66,2019-06-25,Furniture,Patio furniture,9,100,91743034
744,94,Central US,Central US Store 66,2019-03-13,Electronics,Speakers,3,300,56046078
745,101,Central US,Central US Store 66,2019-04-19,Beauty/Health,Oral care,7,6,29656708
746,98,Central US,Central US Store 66,2019-01-09,Electronics,Speakers,3,50,11146697
747,4,Central US,Central US Store 66,2019-06-07,Baby,Cribs,6,30,87692841
748,54,Central US,Central US Store 66,2019-04-25,Clothing,Mens,5,13,96539267
749,30,Central US,Central US Store 66,2019-04-18,Baby,Diapers,9,30,30058606
750,46,Central US,Central US Store 66,2019-02-09,Furniture,Indoor seating,6,40,41049619
751,38,Central US,Central US Store 66,2019-02-10,Electronics,Cell Phones,4,100,17153876
752,25,Central US,Central US Store 66,2019-03-06,Beauty/Health,Fragrances,6,10,53772729
753,77,Central US,Central US Store 66,2019-07-04,Baby,Strollers,10,30,83427848
754,18,Central US,Central US Store 66,2019-06-01,Furniture,Pool furniture,10,100,79840697
755,92,Central US,Central US Store 66,2019-01-18,Electronics,Headphones,3,300,91414611
756,51,Central US,Central US Store 66,2019-02-01,Beauty/Health,Fragrances,4,10,25967637
757,4,Central US,Central US Store 66,2019-04-05,Baby,Diapers,3,30,98808166
758,27,Central US,Central US Store 66,2019-04-05,Beauty/Health,Oral care,4,14,19714244
759,70,Central US,Central US Store 66,2019-02-01,Beauty/Health,Haircare,3,15,67832625
760,49,Central US,Central US Store 66,2019-03-30,Clothing,Baby,4,13,17125690
761,38,Central US,Central US Store 66,2019-05-09,Electronics,Cell Phones,3,300,10717659
762,18,Central US,Central US Store 66,2019-04-30,Clothing,Kids,6,25,12091441
763,17,Central US,Central US Store 66,2019-01-02,Baby,Baby toys,4,15,12020962
764,63,Central US,Central US Store 66,2019-06-08,Furniture,Pool furniture,8,40,71072178
765,94,Central US,Central US Store 66,2019-05-12,Baby,Diaper bags,7,15,54098842
766,95,Central US,Central US Store 66,2019-03-30,Baby,Cribs,4,12,21691511
767,60,Central US,Central US Store 66,2019-07-04,Beauty/Health,Haircare,7,10,40306089
768,39,Central US,Central US Store 66,2019-03-24,Electronics,Tablets,4,100,34199975
769,89,Central US,Central US Store 66,2019-01-29,Baby,Diapers,4,10,70882461
770,6,Central US,Central US Store 66,2019-06-11,Electronics,Headphones,3,100,88706419
771,39,Central US,Central US Store 66,2019-07-02,Beauty/Health,Haircare,12,15,18969780
772,94,Central US,Central US Store 66,2019-03-10,Baby,Car seats,4,12,87338408
773,86,Central US,Central US Store 66,2019-06-24,Beauty/Health,Fragrances,10,10,86323962
774,90,Central US,Central US Store 66,2019-01-31,Beauty/Health,Makeup,6,10,37989188
775,8,Central US,Central US Store 66,2019-07-11,Beauty/Health,Skincare,8,14,74439784
776,50,Central US,Central US Store 66,2019-03-14,Baby,Strollers,4,10,33533151
777,15,Central US,Central US Store 66,2019-01-17,Furniture,Pool furniture,7,15,46489968
778,30,Central US,Central US Store 66,2019-07-05,Clothing,Womens,6,25,40034936
779,7,Central US,Central US Store 66,2019-03-31,Furniture,Indoor seating,4,75,50012453
780,79,Central US,Central US Store 66,2019-06-27,Clothing,Kids,5,20,81892103
781,75,Central US,Central US Store 66,2019-01-24,Clothing,Swimwear,4,25,92724352
782,72,Central US,Central US Store 66,2019-05-28,Electronics,Tablets,3,100,51005899
783,14,Central US,Central US Store 66,2019-03-04,Electronics,Speakers,4,300,53092607
784,68,Central US,Central US Store 66,2019-05-11,Beauty/Health,Bath,11,6,89582360
785,64,Central US,Central US Store 66,2019-05-25,Electronics,Cell Phones,3,200,82253447
786,83,Central US,Central US Store 66,2019-01-28,Furniture,Beds,5,100,63645405
787,74,Central US,Central US Store 66,2019-07-04,Beauty/Health,Oral care,12,10,71310953
788,64,Central US,Central US Store 66,2019-06-01,Furniture,Beds,9,30,20421982
789,90,Central US,Central US Store 66,2019-03-25,Electronics,Televisions,4,200,22239725
790,47,Central US,Central US Store 66,2019-06-29,Clothing,Swimwear,9,20,35948227
791,3,Central US,Central US Store 66,2019-04-07,Furniture,Beds,7,75,51492202
792,93,Central US,Central US Store 66,2019-01-01,Clothing,Baby,5,12,68650707
793,88,Central US,Central US Store 66,2019-06-11,Furniture,Indoor tables,10,40,22270535
794,20,Central US,Central US Store 66,2019-04-24,Furniture,Beds,10,15,73389351
795,59,Central US,Central US Store 66,2019-04-20,Beauty/Health,Haircare,6,10,84215375
796,97,Central US,Central US Store 66,2019-04-03,Electronics,Tablets,3,300,60574309
797,94,Central US,Central US Store 66,2019-04-03,Electronics,Tablets,3,100,45746867
798,35,Central US,Central US Store 66,2019-03-27,Furniture,Indoor tables,4,40,45279365
799,16,Central US,Central US Store 66,2019-06-30,Furniture,Patio furniture,12,75,59570811
800,74,Central US,Central US Store 66,2019-05-16,Clothing,Swimwear,6,12,35622854
801,2,Central US,Central US Store 66,2019-04-08,Beauty/Health,Oral care,5,6,76965607
802,3,Central US,Central US Store 66,2019-04-06,Baby,Cribs,5,30,23911807
803,78,Central US,Central US Store 66,2019-04-19,Electronics,Speakers,3,200,13396940
804,4,Central US,Central US Store 66,2019-05-05,Baby,Cribs,11,30,40588261
805,11,Central US,Central US Store 66,2019-06-21,Electronics,Speakers,3,200,32378769
806,9,Central US,Central US Store 66,2019-06-04,Clothing,Baby,11,20,52218733
807,28,Central US,Central US Store 66,2019-03-13,Furniture,Patio furniture,6,40,16785594
808,78,Central US,Central US Store 66,2019-07-15,Electronics,Televisions,3,200,51778274
809,41,Central US,Central US Store 66,2019-06-26,Clothing,Mens,11,25,85970579
810,22,Central US,Central US Store 66,2019-06-14,Furniture,Indoor seating,10,40,21754122
811,45,Central US,Central US Store 66,2019-04-30,Electronics,Televisions,3,200,58886197
812,82,Central US,Central US Store 66,2019-03-14,Furniture,Indoor seating,3,40,93450768
813,90,Central US,Central US Store 66,2019-03-17,Furniture,Patio furniture,7,40,76576579
814,101,Central US,Central US Store 66,2019-06-25,Beauty/Health,Haircare,7,6,79507568
815,15,Central US,Central US Store 66,2019-06-01,Baby,Strollers,8,10,17099837
816,47,Central US,Central US Store 66,2019-05-13,Electronics,Televisions,4,100,58104563
817,67,Central US,Central US Store 66,2019-06-27,Clothing,Swimwear,10,12,56734158
818,55,Central US,Central US Store 66,2019-01-19,Beauty/Health,Feminine Products,5,10,86386920
819,72,Central US,Central US Store 66,2019-02-16,Clothing,Swimwear,6,13,95703096
820,78,Central US,Central US Store 66,2019-01-04,Furniture,Patio furniture,5,30,35764846
821,37,Central US,Central US Store 66,2019-05-18,Clothing,Kids,7,20,24326273
822,27,Central US,Central US Store 66,2019-05-23,Baby,Car seats,9,15,68595178
823,81,Central US,Central US Store 66,2019-04-08,Beauty/Health,Bath,6,6,25423093
824,13,Central US,Central US Store 66,2019-05-22,Baby,Diaper bags,8,12,21619750
825,89,Central US,Central US Store 66,2019-04-08,Clothing,Swimwear,6,12,97812760
826,96,Central US,Central US Store 66,2019-05-13,Electronics,Tablets,3,300,96346263
827,82,Central US,Central US Store 66,2019-02-25,Clothing,Baby,4,20,53811709
828,10,Central US,Central US Store 66,2019-01-22,Furniture,Pool furniture,4,75,33359244
829,21,Central US,Central US Store 66,2019-03-01,Clothing,Baby,7,12,57597237
830,23,Central US,Central US Store 66,2019-07-01,Clothing,Shoes,7,25,46417861
831,76,Central US,Central US Store 66,2019-04-18,Electronics,Headphones,4,100,60637529
832,60,Central US,Central US Store 66,2019-02-11,Clothing,Swimwear,4,25,56701778
833,97,Central US,Central US Store 66,2019-06-11,Beauty/Health,Bath,11,10,67207680
834,48,Central US,Central US Store 66,2019-03-01,Beauty/Health,Haircare,5,10,20987275
835,45,Central US,Central US Store 66,2019-03-22,Electronics,Cell Phones,3,200,11726611
836,52,Central US,Central US Store 66,2019-04-27,Electronics,Speakers,3,300,91010154
837,99,Central US,Central US Store 66,2019-06-04,Furniture,Indoor tables,12,40,15422651
838,69,Central US,Central US Store 66,2019-06-08,Furniture,Pool furniture,7,100,39231383
839,59,Central US,Central US Store 66,2019-02-14,Electronics,Cell Phones,3,100,44330889
840,11,Central US,Central US Store 66,2019-06-15,Clothing,Shoes,12,25,46083077
841,17,Central US,Central US Store 66,2019-04-12,Baby,Diaper bags,10,30,37470834
842,27,Central US,Central US Store 66,2019-01-21,Clothing,Mens,7,25,50172274
843,35,Central US,Central US Store 66,2019-07-10,Beauty/Health,Feminine Products,10,10,72680263
844,67,Central US,Central US Store 66,2019-06-02,Furniture,Beds,9,30,55413624
845,91,Central US,Central US Store 66,2019-05-21,Clothing,Shoes,8,25,88108226
846,39,Central US,Central US Store 66,2019-04-10,Baby,Diaper bags,9,30,73447066
847,13,Central US,Central US Store 66,2019-04-18,Furniture,Indoor tables,6,75,43231417
848,93,Central US,Central US Store 66,2019-04-10,Clothing,Shoes,10,20,76476276
849,80,Central US,Central US Store 66,2019-02-24,Beauty/Health,Oral care,7,10,55963978
850,97,Central US,Central US Store 66,2019-05-01,Furniture,Pool furniture,10,15,91771555
851,51,Central US,Central US Store 66,2019-06-08,Electronics,Cell Phones,4,50,74153149
852,34,Central US,Central US Store 66,2019-04-11,Beauty/Health,Makeup,6,6,20129239
853,68,Central US,Central US Store 66,2019-05-30,Beauty/Health,Haircare,12,10,20824599
854,53,Central US,Central US Store 66,2019-05-30,Clothing,Mens,7,25,91901255
855,28,Central US,Central US Store 66,2019-07-02,Furniture,Indoor tables,7,15,89568572
856,55,Central US,Central US Store 66,2019-04-10,Clothing,Swimwear,12,10,29972745
857,33,Central US,Central US Store 66,2019-03-20,Baby,Cribs,5,15,74203410
858,38,Central US,Central US Store 66,2019-05-05,Furniture,Patio furniture,11,30,46323346
859,8,Central US,Central US Store 66,2019-02-15,Clothing,Swimwear,5,20,32642042
860,34,Central US,Central US Store 66,2019-04-25,Baby,Car seats,11,30,91806342
861,90,Central US,Central US Store 66,2019-01-21,Furniture,Pool furniture,3,75,44987485
862,74,Central US,Central US Store 66,2019-06-18,Furniture,Pool furniture,6,40,75391803
863,61,Central US,Central US Store 66,2019-03-26,Electronics,Televisions,4,100,29074047
864,93,Central US,Central US Store 66,2019-01-12,Clothing,Kids,6,20,31409322
865,48,Central US,Central US Store 66,2019-04-30,Furniture,Pool furniture,8,75,28022360
866,69,Central US,Central US Store 66,2019-03-01,Clothing,Kids,6,10,67006703
867,17,Central US,Central US Store 66,2019-02-13,Electronics,Tablets,3,300,57280591
868,46,Central US,Central US Store 66,2019-06-13,Clothing,Womens,12,12,89393095
869,32,Central US,Central US Store 66,2019-01-05,Furniture,Pool furniture,5,75,67401194
870,24,Central US,Central US Store 66,2019-02-28,Clothing,Shoes,5,25,73154222
871,40,Central US,Central US Store 66,2019-01-29,Electronics,Televisions,4,100,61232972
872,45,Central US,Central US Store 66,2019-06-21,Beauty/Health,Bath,11,10,65044425
873,79,Central US,Central US Store 66,2019-05-23,Clothing,Swimwear,7,25,88730681
874,14,Central US,Central US Store 66,2019-03-24,Electronics,Televisions,3,100,54692880
875,54,Central US,Central US Store 66,2019-01-31,Baby,Diapers,5,12,51948175
876,45,Central US,Central US Store 66,2019-01-31,Baby,Diapers,7,12,55959876
877,7,Central US,Central US Store 66,2019-03-25,Furniture,Indoor tables,7,40,39494182
878,74,Central US,Central US Store 66,2019-04-15,Furniture,Pool furniture,8,30,31803145
879,76,Central US,Central US Store 66,2019-06-03,Clothing,Shoes,7,25,23815638
880,18,Central US,Central US Store 66,2019-04-20,Electronics,Tablets,4,200,74819249
881,20,Central US,Central US Store 66,2019-05-13,Beauty/Health,Oral care,10,10,56480108
882,57,Central US,Central US Store 66,2019-07-03,Baby,Diapers,7,10,99337811
883,59,Central US,Central US Store 66,2019-05-15,Baby,Diapers,10,30,29231300
884,2,Central US,Central US Store 66,2019-07-02,Baby,Diaper bags,8,10,40336222
885,24,Central US,Central US Store 66,2019-05-14,Beauty/Health,Oral care,8,14,52778460
886,67,Central US,Central US Store 66,2019-04-07,Electronics,Tablets,3,100,91347151
887,20,Central US,Central US Store 66,2019-02-07,Clothing,Mens,4,10,46009597
888,68,Central US,Central US Store 66,2019-02-15,Furniture,Beds,5,100,61026269
889,101,Central US,Central US Store 66,2019-02-16,Baby,Car seats,5,30,56745030
890,30,Central US,Central US Store 66,2019-03-24,Beauty/Health,Bath,4,6,86778070
891,50,Central US,Central US Store 66,2019-04-10,Electronics,Headphones,4,200,78796671
892,2,Central US,Central US Store 66,2019-07-13,Electronics,Tablets,3,300,22695255
893,74,Central US,Central US Store 66,2019-04-10,Furniture,Indoor tables,5,30,59924589
894,16,Central US,Central US Store 66,2019-01-19,Beauty/Health,Skincare,5,15,75833272
895,37,Central US,Central US Store 66,2019-05-23,Electronics,Cell Phones,4,100,81882384
896,60,Central US,Central US Store 66,2019-04-05,Furniture,Beds,3,30,26041936
897,55,Central US,Central US Store 66,2019-01-18,Beauty/Health,Makeup,4,14,37061201
898,33,Central US,Central US Store 66,2019-03-05,Furniture,Beds,4,75,34568256
899,49,Central US,Central US Store 66,2019-03-02,Baby,Diaper bags,7,10,71663068
900,39,Central US,Central US Store 66,2019-04-23,Furniture,Indoor seating,9,40,82676720
901,88,Central US,Central US Store 66,2019-07-02,Clothing,Swimwear,5,20,20385843
902,48,Central US,Central US Store 66,2019-04-25,Electronics,Televisions,3,50,27118296
903,24,Central US,Central US Store 66,2019-06-13,Baby,Car seats,5,12,49801096
904,23,Central US,Central US Store 66,2019-04-10,Furniture,Indoor tables,10,75,88801610
905,88,Central US,Central US Store 66,2019-04-24,Clothing,Swimwear,9,12,93312074
906,17,Central US,Central US Store 66,2019-05-15,Baby,Baby toys,7,12,66886105
907,86,Central US,Central US Store 66,2019-05-29,Furniture,Indoor tables,6,40,45033939
908,35,Central US,Central US Store 66,2019-01-06,Electronics,Tablets,4,300,34520055
909,97,Central US,Central US Store 66,2019-05-05,Beauty/Health,Fragrances,11,15,38773622
910,52,Central US,Central US Store 66,2019-06-03,Baby,Strollers,5,30,98821964
911,2,Central US,Central US Store 66,2019-03-24,Baby,Baby toys,6,30,52192412
912,84,Central US,Central US Store 66,2019-05-27,Clothing,Mens,7,25,33583979
913,35,Central US,Central US Store 66,2019-07-06,Baby,Strollers,10,30,69465290
914,28,Central US,Central US Store 66,2019-05-02,Clothing,Womens,8,13,56305008
915,65,Central US,Central US Store 66,2019-02-17,Clothing,Womens,5,25,70066691
916,97,Central US,Central US Store 66,2019-05-19,Clothing,Mens,6,20,35583275
917,51,Central US,Central US Store 66,2019-05-15,Baby,Car seats,6,12,38843042
918,24,Central US,Central US Store 66,2019-01-24,Electronics,Computers,3,200,88351202
919,35,Central US,Central US Store 66,2019-01-09,Clothing,Shoes,7,13,18009907
920,38,Central US,Central US Store 66,2019-07-14,Electronics,Tablets,3,100,93364876
921,18,Central US,Central US Store 66,2019-05-14,Clothing,Shoes,11,25,15091210
922,2,Central US,Central US Store 66,2019-04-21,Beauty/Health,Makeup,7,10,93215265
923,93,Central US,Central US Store 66,2019-04-07,Beauty/Health,Fragrances,6,10,69584926
924,74,Central US,Central US Store 66,2019-03-14,Clothing,Womens,7,12,23142626
925,77,Central US,Central US Store 66,2019-01-05,Clothing,Kids,6,25,87374197
926,58,Central US,Central US Store 66,2019-05-14,Furniture,Indoor seating,9,75,20828091
927,34,Central US,Central US Store 66,2019-04-13,Baby,Diapers,10,15,55038101
928,82,Central US,Central US Store 66,2019-02-10,Furniture,Beds,3,30,64373739
929,79,Central US,Central US Store 66,2019-03-08,Beauty/Health,Oral care,7,15,93096938
930,78,Central US,Central US Store 66,2019-06-08,Beauty/Health,Skincare,12,10,75856635
931,5,Central US,Central US Store 66,2019-05-02,Furniture,Pool furniture,9,100,49188228
932,37,Central US,Central US Store 66,2019-03-09,Furniture,Patio furniture,3,100,24515904
933,61,Central US,Central US Store 66,2019-05-15,Baby,Strollers,12,30,99531917
934,21,Central US,Central US Store 66,2019-02-15,Baby,Diapers,3,5,71889570
935,91,Central US,Central US Store 66,2019-04-22,Beauty/Health,Feminine Products,9,14,63548937
936,31,Central US,Central US Store 66,2019-05-09,Electronics,Cell Phones,4,100,57399029
937,8,Central US,Central US Store 66,2019-03-28,Furniture,Indoor seating,5,40,35979493
938,24,Central US,Central US Store 66,2019-04-29,Clothing,Mens,6,12,34941611
939,96,Central US,Central US Store 66,2019-03-01,Baby,Car seats,4,30,89613752
940,39,Central US,Central US Store 66,2019-03-28,Electronics,Speakers,4,50,74827432
941,39,Central US,Central US Store 66,2019-03-23,Beauty/Health,Bath,6,15,66828965
942,50,Central US,Central US Store 66,2019-03-06,Electronics,Computers,3,100,11248769
943,11,Central US,Central US Store 66,2019-04-11,Furniture,Indoor tables,10,15,70541301
944,49,Central US,Central US Store 66,2019-04-14,Electronics,Headphones,4,100,89611743
945,69,Central US,Central US Store 66,2019-05-08,Electronics,Tablets,3,200,78293898
946,71,Central US,Central US Store 66,2019-05-29,Baby,Car seats,8,5,48601821
947,14,Central US,Central US Store 66,2019-01-07,Beauty/Health,Makeup,4,6,36205732
948,29,Central US,Central US Store 66,2019-04-03,Beauty/Health,Fragrances,7,6,21282317
949,90,Central US,Central US Store 66,2019-07-07,Electronics,Headphones,4,300,34349573
950,58,Central US,Central US Store 66,2019-06-12,Baby,Strollers,5,12,78116757
951,94,Central US,Central US Store 66,2019-03-12,Electronics,Cell Phones,4,200,77026503
952,25,Central US,Central US Store 66,2019-06-10,Beauty/Health,Oral care,10,10,63351423
953,20,Central US,Central US Store 66,2019-01-10,Electronics,Cell Phones,4,100,72324898
954,63,Central US,Central US Store 66,2019-05-09,Clothing,Shoes,5,25,26963824
955,51,Central US,Central US Store 66,2019-04-18,Furniture,Patio furniture,8,75,13072936
956,90,Central US,Central US Store 66,2019-04-20,Beauty/Health,Bath,6,10,13645001
957,66,Central US,Central US Store 66,2019-07-10,Clothing,Shoes,9,25,95330901
958,5,Central US,Central US Store 66,2019-02-07,Beauty/Health,Feminine Products,5,15,85812589
959,22,Central US,Central US Store 66,2019-01-24,Electronics,Computers,3,100,58096720
960,43,Central US,Central US Store 66,2019-06-29,Beauty/Health,Bath,11,15,61470544
961,32,Central US,Central US Store 66,2019-05-04,Clothing,Baby,6,12,60872554
962,51,Central US,Central US Store 66,2019-07-16,Furniture,Indoor tables,10,15,56295698
963,20,Central US,Central US Store 66,2019-03-14,Electronics,Computers,4,100,57891342
964,59,Central US,Central US Store 66,2019-03-26,Electronics,Headphones,4,200,30816772
965,17,Central US,Central US Store 66,2019-05-01,Furniture,Pool furniture,7,100,25840102
966,94,Central US,Central US Store 66,2019-06-20,Furniture,Indoor seating,9,40,27361307
967,99,Central US,Central US Store 66,2019-02-09,Clothing,Kids,5,10,68166339
968,96,Central US,Central US Store 66,2019-03-11,Clothing,Shoes,3,25,92875246
969,11,Central US,Central US Store 66,2019-06-23,Baby,Diaper bags,7,5,93943867
970,97,Central US,Central US Store 66,2019-04-28,Electronics,Tablets,4,100,66233724
971,70,Central US,Central US Store 66,2019-06-15,Beauty/Health,Makeup,6,14,51325843
972,87,Central US,Central US Store 66,2019-03-31,Electronics,Televisions,4,300,44547245
973,23,Central US,Central US Store 66,2019-03-25,Baby,Strollers,3,5,73032486
974,25,Central US,Central US Store 66,2019-01-22,Clothing,Womens,5,12,35467781
975,11,Central US,Central US Store 66,2019-01-18,Clothing,Swimwear,3,13,96363041
976,42,Central US,Central US Store 66,2019-05-10,Electronics,Cell Phones,3,50,16632433
977,4,Central US,Central US Store 66,2019-06-11,Furniture,Indoor seating,8,100,86313390
978,50,Central US,Central US Store 66,2019-02-27,Furniture,Patio furniture,3,100,25858678
979,13,Central US,Central US Store 66,2019-01-17,Baby,Car seats,3,30,51438857
980,57,Central US,Central US Store 66,2019-04-17,Clothing,Kids,5,25,12555283
981,32,Central US,Central US Store 66,2019-04-06,Furniture,Patio furniture,4,100,87185653
982,36,Central US,Central US Store 66,2019-05-13,Furniture,Indoor seating,5,100,24574732
983,76,Central US,Central US Store 66,2019-04-27,Baby,Diapers,6,15,56172070
984,22,Central US,Central US Store 66,2019-06-16,Beauty/Health,Haircare,5,6,61365614
985,17,Central US,Central US Store 66,2019-02-21,Beauty/Health,Fragrances,6,10,90574457
986,38,Central US,Central US Store 66,2019-03-01,Electronics,Computers,3,300,68085289
987,95,Central US,Central US Store 66,2019-06-09,Baby,Strollers,8,30,68829807
988,90,Central US,Central US Store 66,2019-05-04,Electronics,Tablets,4,300,63919923
989,85,Central US,Central US Store 66,2019-05-11,Baby,Diaper bags,6,30,82305433
990,101,Central US,Central US Store 66,2019-03-30,Clothing,Kids,5,12,85305927
991,8,Central US,Central US Store 66,2019-03-10,Electronics,Tablets,4,100,60372343
992,14,Central US,Central US Store 66,2019-03-27,Beauty/Health,Makeup,6,10,25173159
993,60,Central US,Central US Store 66,2019-07-12,Electronics,Tablets,4,100,66828670
994,45,Central US,Central US Store 66,2019-04-27,Baby,Diaper bags,9,30,14617000
995,27,Central US,Central US Store 66,2019-07-16,Furniture,Beds,10,75,78831765
996,53,Central US,Central US Store 66,2019-02-22,Electronics,Tablets,3,200,29622876
997,59,Central US,Central US Store 66,2019-02-01,Furniture,Indoor tables,5,15,20703844
998,78,Central US,Central US Store 66,2019-01-15,Furniture,Indoor seating,7,75,14687483
999,18,Central US,Central US Store 66,2019-05-18,Beauty/Health,Haircare,7,15,28206423
1000,49,Central US,Central US Store 66,2019-04-27,Clothing,Mens,6,20,22619691
1001,76,Central US,Central US Store 66,2019-05-11,Furniture,Indoor tables,5,15,19889162
